,Biomass,Substrate,Acetate,DOTm,Product,Volume,Feed
3.3033333333333332,,,,100.0,,,0.0
3.3230555555555554,,,,100.0,,,0.0
3.3425,,,,100.0,,,0.0
3.362222222222222,,,,100.0,,,0.0
3.3819444444444446,,,,100.0,,,0.0
3.3955555555555557,,,,,,0.009820165847222227,0.0
3.401666666666667,,,,100.0,,,0.0
3.421388888888889,,,,100.0,,,0.0
3.4408333333333334,,,,100.0,,,0.0
3.4605555555555556,,,,100.0,,,0.0
3.480277777777778,,,,100.0,,,0.0
3.5,,,,100.0,,,0.0
3.519722222222222,,,,100.0,,,0.0
3.5394444444444444,,,,100.0,,,0.0
3.5588888888888888,,,,100.0,,,0.0
3.578611111111111,,,,100.0,,,0.0
3.598333333333333,,,,100.0,,,0.0
3.6180555555555554,,,,100.0,,,0.0
3.6375,,,,100.0,,,0.0
3.6572222222222224,,,,100.0,,,0.0
3.6769444444444446,,,,100.0,,,0.0
3.6966666666666668,,,,100.0,,,0.0
3.716388888888889,,,,100.0,,,0.0
3.7358333333333333,,,,100.0,,,0.0
3.7555555555555555,,,,100.0,,,0.0
3.7752777777777777,,,,100.0,,,0.0
3.794722222222222,,,,100.0,,,0.0
3.8144444444444443,,,,100.0,,,0.0
3.8341666666666665,,,,100.0,,,0.0
3.8538888888888887,,,,100.0,,,0.0
3.8733333333333335,,,,100.0,,,0.0
3.8930555555555557,,,,100.0,,,0.0
3.912777777777778,,,,100.0,,,0.0
3.9325,,,,100.0,,,0.0
3.9522222222222223,,,,100.0,,,0.0
3.953888888888889,,,,,,0.009798630972222229,0.0
3.9541666666666666,2.685111570233875,0.005523723670146985,0.00025176632384882574,,0.028449603799370272,,0.0
3.9716666666666667,,,,100.0,,,0.0
3.991388888888889,,,,100.0,,,0.0
4.003333333333333,,,,,,0.009596158750000009,0.0
4.011111111111111,,,,100.0,,,0.0
4.030833333333334,,,,100.0,,,0.0
4.0505555555555555,,,,100.0,,,0.0
4.07,,,,100.0,,,0.0
4.089722222222222,,,,100.0,,,0.0
4.109444444444445,,,,100.0,,,0.0
4.129166666666666,,,,100.0,,,0.0
4.148888888888889,,,,100.0,,,0.0
4.168333333333333,,,,100.0,,,0.0
4.188055555555556,,,,100.0,,,0.0
4.207777777777777,,,,100.0,,,0.0
4.2275,,,,100.0,,,0.0
4.229166666666667,,,,,,0.009699867083333345,0.0
4.247222222222222,,,,100.0,,,0.0
4.266666666666667,,,,100.0,,,0.0
4.279722222222222,,,,,,0.009497339305555566,0.0
4.286388888888889,,,,100.0,,,0.0
4.306111111111111,,,,100.0,,,0.0
4.325833333333334,,,,100.0,,,0.0
4.345555555555555,,,,100.0,,,0.0
4.365277777777778,,,,100.0,,,0.0
4.385,,,,100.0,,,0.0
4.404444444444445,,,,100.0,,,0.0
4.424166666666666,,,,100.0,,,0.0
4.443888888888889,,,,100.0,,,0.0
4.463611111111111,,,,100.0,,,0.0
4.483333333333333,,,,100.0,,,0.0
4.503055555555555,,,,100.0,,,0.0
4.522777777777778,,,,100.0,,,0.0
4.542222222222223,,,,100.0,,,0.0
4.561944444444444,,,,100.0,,,0.0
4.581666666666667,,,,100.0,,,0.0
4.601388888888889,,,,100.0,,,0.0
4.621111111111111,,,,100.0,,,0.0
4.623055555555555,,,,,,0.009595172638888903,0.0
4.640833333333333,,,,100.0,,,0.0
4.660555555555556,,,,100.0,,,0.0
4.68,,,,100.0,,,0.0
4.699722222222222,,,,100.0,,,0.0
4.719444444444444,,,,100.0,,,0.0
4.739166666666667,,,,100.0,,,0.0
4.7588888888888885,,,,100.0,,,0.0
4.778333333333333,,,,100.0,,,0.0
4.798055555555556,,,,100.0,,,0.0
4.817777777777778,,,,100.0,,,0.0
4.8375,,,,100.0,,,0.0
4.857222222222222,,,,100.0,,,0.0
4.876666666666667,,,,100.0,,,0.0
4.889722222222222,,,,,,0.00969683930555557,0.0
4.896388888888889,,,,100.0,,,0.0
4.916111111111111,,,,100.0,,,0.0
4.935833333333333,,,,100.0,,,0.0
4.955277777777778,,,,100.0,,,0.0
4.975,,,,100.0,,,0.0
4.994722222222222,,,,100.0,,,0.0
5.014444444444444,,,,100.0,,,0.0
5.034166666666667,,,,100.0,,,0.0
5.0536111111111115,,,,100.0,,,0.0
5.073333333333333,,,,100.0,,,0.0
5.093055555555556,,,,100.0,,,0.0
5.112777777777778,,,,100.0,,,0.0
5.1325,,,,100.0,,,0.0
5.152222222222222,,,,100.0,,,0.0
5.171666666666667,,,,100.0,,,0.0
5.191388888888889,,,,100.0,,,0.0
5.211111111111111,,,,100.0,,,0.0
5.230833333333333,,,,100.0,,,0.0
5.250555555555556,,,,100.0,,,0.0
5.270277777777777,,,,100.0,,,0.0
5.289722222222222,,,,100.0,,,0.0
5.309444444444445,,,,100.0,,,0.0
5.329166666666667,,,,100.0,,,0.0
5.348888888888889,,,,100.0,,,0.0
5.368333333333333,,,,100.0,,,0.0
5.388055555555556,,,,100.0,,,0.0
5.407777777777778,,,,100.0,,,0.0
5.4275,,,,100.0,,,0.0
5.447222222222222,,,,100.0,,,0.0
5.466944444444445,,,,100.0,,,0.0
5.486666666666666,,,,100.0,,,0.0
5.506111111111111,,,,100.0,,,0.0
5.525833333333333,,,,100.0,,,0.0
5.545555555555556,,,,100.0,,,0.0
5.565277777777778,,,,100.0,,,0.0
5.585,,,,100.0,,,0.0
5.604444444444445,,,,100.0,,,0.0
5.6241666666666665,,,,100.0,,,0.0
5.643888888888889,,,,100.0,,,0.0
5.663611111111111,,,,100.0,,,0.0
5.683333333333334,,,,100.0,,,0.0
5.7027777777777775,,,,100.0,,,0.0
5.7225,,,,100.0,,,0.0
5.742222222222222,,,,100.0,,,0.0
5.7619444444444445,,,,100.0,,,0.0
5.7813888888888885,,,,100.0,,,0.0
5.801111111111111,,,,100.0,,,0.0
5.803888888888889,,,,,,0.009664850180555566,0.0
5.804166666666666,2.757539790270823,0.09271043158177535,0.0012392001302089068,,0.01489787729211992,,0.0
5.820833333333334,,,,100.0,,,0.0
5.8405555555555555,,,,100.0,,,0.0
5.860277777777778,,,,100.0,,,0.0
5.8625,,,,,,0.009461919625000013,0.0
5.88,,,,100.0,,,0.0
5.899444444444445,,,,100.0,,,0.0
5.9191666666666665,,,,100.0,,,0.0
5.938888888888889,,,,100.0,,,0.0
5.958611111111111,,,,100.0,,,0.0
5.978055555555556,,,,100.0,,,0.0
5.997777777777777,,,,100.0,,,0.0
6.0175,,,,100.0,,,0.0
6.037222222222222,,,,100.0,,,0.0
6.0569444444444445,,,,100.0,,,0.0
6.076666666666667,,,,100.0,,,0.0
6.077222222222222,,,,,,0.009566183513888904,0.0
6.096388888888889,,,,100.0,,,0.0
6.115833333333334,,,,100.0,,,0.0
6.128055555555555,,,,,,0.009363641847222237,0.0
6.135555555555555,,,,100.0,,,0.0
6.155277777777778,,,,100.0,,,0.0
6.175,,,,100.0,,,0.0
6.1947222222222225,,,,100.0,,,0.0
6.214166666666666,,,,100.0,,,0.0
6.233888888888889,,,,100.0,,,0.0
6.253611111111111,,,,100.0,,,0.0
6.273333333333333,,,,100.0,,,0.0
6.293055555555555,,,,100.0,,,0.0
6.3025,,,,,,0.009469919625000016,0.0
6.312777777777778,,,,100.0,,,0.0
6.3325,,,,100.0,,,0.0
6.351944444444444,,,,100.0,,,0.0
6.371666666666667,,,,100.0,,,0.0
6.391388888888889,,,,100.0,,,0.0
6.411111111111111,,,,100.0,,,0.0
6.430833333333333,,,,100.0,,,0.0
6.450555555555556,,,,100.0,,,0.0
6.470277777777778,,,,100.0,,,0.0
6.489722222222222,,,,100.0,,,0.0
6.509444444444444,,,,100.0,,,0.0
6.529166666666667,,,,100.0,,,0.0
6.5488888888888885,,,,100.0,,,0.0
6.568611111111111,,,,100.0,,,0.0
6.588333333333333,,,,100.0,,,0.0
6.607777777777778,,,,100.0,,,0.0
6.6275,,,,100.0,,,0.0
6.647222222222222,,,,100.0,,,0.0
6.666944444444445,,,,100.0,,,0.0
6.6866666666666665,,,,100.0,,,0.0
6.706111111111111,,,,100.0,,,0.0
6.725833333333333,,,,100.0,,,0.0
6.745555555555556,,,,100.0,,,0.0
6.7652777777777775,,,,100.0,,,0.0
6.784722222222222,,,,100.0,,,0.0
6.804444444444444,,,,100.0,,,0.0
6.824166666666667,,,,100.0,,,0.0
6.8438888888888885,,,,100.0,,,0.0
6.863611111111111,,,,100.0,,,0.0
6.883055555555556,,,,100.0,,,0.0
6.902777777777778,,,,100.0,,,0.0
6.9225,,,,100.0,,,0.0
6.942222222222222,,,,100.0,,,0.0
6.961944444444445,,,,100.0,,,0.0
6.9816666666666665,,,,100.0,,,0.0
7.001388888888889,,,,100.0,,,0.0
7.020833333333333,,,,100.0,,,0.0
7.040555555555556,,,,100.0,,,0.0
7.060277777777777,,,,100.0,,,0.0
7.08,,,,100.0,,,0.0
7.099722222222222,,,,100.0,,,0.0
7.1194444444444445,,,,100.0,,,0.0
7.138888888888889,,,,100.0,,,0.0
7.158611111111111,,,,100.0,,,0.0
7.178333333333334,,,,100.0,,,0.0
7.198055555555555,,,,100.0,,,0.0
7.217777777777778,,,,100.0,,,0.0
7.237222222222222,,,,100.0,,,0.0
7.256944444444445,,,,100.0,,,0.0
7.276666666666666,,,,100.0,,,0.0
7.296388888888889,,,,100.0,,,0.0
7.316111111111111,,,,100.0,,,0.0
7.335555555555556,,,,100.0,,,0.0
7.355277777777777,,,,100.0,,,0.0
7.375,,,,100.0,,,0.0
7.394722222222223,,,,100.0,,,0.0
7.414444444444444,,,,100.0,,,0.0
7.434166666666667,,,,100.0,,,0.0
7.453611111111111,,,,100.0,,,0.0
7.473333333333334,,,,100.0,,,0.0
7.493055555555555,,,,100.0,,,0.0
7.512777777777778,,,,100.0,,,0.0
7.5325,,,,100.0,,,0.0
7.552222222222222,,,,100.0,,,0.0
7.571666666666666,,,,100.0,,,0.0
7.591388888888889,,,,100.0,,,0.0
7.611111111111111,,,,100.0,,,0.0
7.630833333333333,,,,100.0,,,0.0
7.650555555555556,,,,100.0,,,0.0
7.664166666666667,2.583758589623325,0.013776545315167242,0.0014984580676179883,,0.02340330258791957,0.009473824861111124,0.0
7.670277777777778,,,,100.0,,,0.0
7.69,,,,100.0,,,0.0
7.709444444444444,,,,100.0,,,0.0
7.717222222222222,,,,,,0.009271172083333347,0.0
7.729166666666667,,,,100.0,,,0.0
7.748888888888889,,,,100.0,,,0.0
7.768611111111111,,,,100.0,,,0.0
7.788333333333333,,,,100.0,,,0.0
7.808055555555556,,,,100.0,,,0.0
7.8275,,,,100.0,,,0.0
7.847222222222222,,,,100.0,,,0.0
7.866944444444444,,,,100.0,,,0.0
7.886666666666667,,,,100.0,,,0.0
7.9063888888888885,,,,100.0,,,0.0
7.926111111111111,,,,100.0,,,0.0
7.942777777777778,,,,,,0.009333271125000018,0.0
7.945555555555556,,,,100.0,,,0.0
7.965277777777778,,,,100.0,,,0.0
7.985,,,,100.0,,,0.0
7.993611111111111,,,,,,0.009130729458333353,0.0
8.004722222222222,,,,100.0,,,0.0
8.024444444444445,,,,100.0,,,0.0
8.043888888888889,,,,100.0,,,0.0
8.063611111111111,,,,100.0,,,0.0
8.083333333333334,,,,100.0,,,0.0
8.103055555555555,,,,100.0,,,0.0
8.122777777777777,,,,100.0,,,0.0
8.1425,,,,100.0,,,0.0
8.162222222222223,,,,100.0,,,0.0
8.166666666666666,,,,,,,2.3889055616298077e-11
8.333333333333332,,,,,,,4.580116793800527e-11
8.499999999999998,,,,,,,6.615362610090333e-11
8.666666666666664,,,,,,,8.507793653937407e-11
8.83333333333333,,,,,,,1.0267168724210469e-10
8.999999999999996,,,,,,,1.190113476257511e-10
9.166666666666663,,,,,,,1.3416010162368984e-10
9.333333333333329,,,,,,,1.48171930288552e-10
9.499999999999995,,,,,,,1.6109400437967845e-10
9.66666666666666,,,,,,,1.7296822056704782e-10
9.833333333333327,,,,,,,1.8383225292698027e-10
9.999999999999993,,,,,,,1.9372033342175782e-10
10.166666666666659,,,,,,,2.02663757812841e-10
10.333333333333325,,,,,,,2.1069134343865236e-10
10.499999999999991,,,,,,,2.178297660664523e-10
10.666666666666657,,,,,,,2.2410382920461715e-10
10.833333333333323,,,,,,,2.2953668301098813e-10
10.99999999999999,,,,,,,2.3415000264363353e-10
11.166666666666655,,,,,,,2.3796414537999445e-10
11.333333333333321,,,,,,,2.40998272218925e-10
11.499999999999988,,,,,,,2.4327045775409003e-10
11.666666666666654,,,,,,,2.4479778437727225e-10
11.83333333333332,,,,,,,2.4559642523901896e-10
11.999999999999986,,,,,,,2.4563918965758435e-10
